,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:59,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:59,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:59,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
